default,account_check_status,duration_in_month,credit_history,purpose,credit_amount,savings,present_emp_since,installment_as_income_perc,personal_status_sex,other_debtors,present_res_since,property,age,other_installment_plans,housing,credits_this_2,job,people_under_maintenance,telephone,foreign_worker
0,1,6,4,4,1169,5,5,4,3,1,4,1,67,1,2,2,3,1,2,1
1,2,48,2,4,5951,1,3,2,2,1,2,1,22,1,2,1,3,1,1,1
0,4,12,4,7,2096,1,4,2,3,1,3,1,49,1,2,1,2,2,1,1
0,1,42,2,3,7882,1,4,2,3,3,4,2,45,4,3,1,3,2,4,1
1,1,24,3,0,4870,1,3,3,3,1,4,4,53,1,3,2,3,2,1,1
0,4,36,2,7,9055,5,3,2,3,1,4,4,35,1,3,1,2,2,2,1
0,4,24,2,3,2835,3,5,3,3,1,4,2,53,1,2,1,3,1,1,1
0,2,36,2,1,6948,1,3,2,3,1,2,3,35,1,1,1,4,1,2,1
0,4,12,2,4,3059,4,4,2,1,1,4,1,61,1,2,1,2,1,1,1
1,2,30,4,0,5234,1,1,4,4,1,2,3,28,1,2,2,4,1,1,1
1,2,12,2,0,1295,1,2,3,2,1,1,3,25,1,1,1,3,1,1,1
1,1,48,2,9,4308,1,2,3,2,1,4,2,24,1,1,1,3,1,1,1
0,2,12,2,4,1567,1,3,1,2,1,1,3,22,1,2,1,3,1,2,1
1,1,24,4,0,1199,1,5,4,3,1,4,3,60,1,2,2,2,1,1,1
0,1,15,2,0,1403,1,3,2,2,1,4,3,28,1,1,1,3,1,1,1
1,1,24,2,4,1282,2,3,4,2,1,2,3,32,1,2,1,2,1,1,1
0,4,24,4,4,2424,5,5,4,3,1,4,2,53,1,2,2,3,1,1,1
0,1,30,0,9,8072,5,2,2,3,1,3,3,25,2,2,3,3,1,1,1
1,2,24,2,1,12579,1,5,4,2,1,2,4,44,1,3,1,4,1,2,1
0,4,24,2,4,3430,3,5,3,3,1,2,3,31,1,2,1,3,2,2,1
0,4,9,4,0,2134,1,3,4,3,1,4,3,48,1,2,3,3,1,2,1
0,1,6,2,4,2647,3,3,2,3,1,3,1,44,1,1,1,3,2,1,1
0,1,10,4,0,2241,1,2,1,3,1,3,1,48,1,1,2,2,2,1,2
